Time,,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
DataCmltTest,NewZealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.0,401.0,484.0,515.0,550.0,584.0,726.0,1051.0,1710.0,2919.0,4210.0,5764.0,6940.0,8196.0,9246.0,10790.0,13382.0,15499.0,17566.0,19375.0,20293.0,21684.0,23777.0,26339.0,29785.0,33416.0,36509.0,40218.0,43126.0,47175.0,51165.0,55685.0,58746.0,61167.0,62827.0,64399.0,66499.0,70160.0,74401.0,79078.0,83224.0,86305.0,89508.0,94797.0,101277.0,108238.0,115015.0,120981.0,123920.0,126066.0,128703.0,134570.0,139898.0,145589.0,150223.0,152696.0,155928.0,160700.0,168023.0,175835.0,183039.0,190326.0,194191.0,197084.0,203045.0,210064.0,216787.0,223937.0,228148.0,230718.0,233843.0,238725.0,244838.0,250246.0,255850.0,259152.0,261315.0,263156.0,267435.0,271690.0,275852.0,278872.0,280983.0,281609.0,282263.0,283525.0,286174.0,288987.0,291994.0,294048.0,294848.0,295901.0,298532.0,301882.0,304832.0,307810.0,310297.0,311121.0,312648.0,316251.0,321187.0,327460.0,335167.0,341117.0,344519.0
DataCmltTest,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,,,,,6649.0,7153.0,,,,,,10061.0,,10918.0,,,12004.0,12828.0,,15759.0,,16588.0,18536.0,19512.0,21208.0,22492.0,23835.0,,,27078.0,28418.0,29408.0,30657.0,,32942.0,33970.0,35345.0,36899.0,38231.0,,41907.0,43328.0,44458.0,45683.0,46803.0,48544.0,49966.0,58726.0,60825.0,,63882.0,65885.0,69801.0,71336.0,73064.0,74999.0,76802.0,78244.0,79948.0,82935.0,85375.0,,90464.0,92924.0,94323.0,96402.0,,106006.0,108548.0,111052.0,113575.0
DataCmltTest,NorthKorea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709,,,,,,,,,,,,,,,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,NorthMacedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3126,3518,,,4117,4506,5291,,,6230,,,,8057,,,,,,,,11870,,,,,,,,,,,16436,,,,,17544,,,,,,,,,,,,,,,,,,,,,,,,27684,,,30302,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,74.0,222.0,471.0,761.0,970.0,1205.0,1596.0,1976.0,2317.0,2691.0,3056.0,3371.0,3779.0,5263.0,6949.0,9034.0,12051.0,16105.0,18866.0,21736.0,27999.0,34585.0,41412.0,47395.0,52514.0,55021.0,56309.0,59873.0,63401.0,66745.0,69930.0,73221.0,75022.0,76265.0,79437.0,82883.0,86600.0,89907.0,93235.0,94549.0,95599.0,98866.0,101613.0,103701.0,104913.0,106150.0,107451.0,108581.0,109743.0,112716.0,115760.0,118528.0,121328.0,122365.0,123387.0,126765.0,130022.0,133000.0,135636.0,138547.0,139532.0,140383.0,144023.0,147672.0,151147.0,155129.0,156445.0,157817.0,158922.0,163159.0,167053.0,170875.0,174262.0,177663.0,178825.0,179674.0,183619.0,187445.0,191109.0,194855.0,198581.0,199713.0,200272.0,204206.0,208029.0,211557.0,212533.0,215472.0,216341.0,217079.0,220635.0,223629.0,226443.0,228901.0,231140.0,231809.0,232318.0,232922.0,235711.0,238198.0,240740.0,243259.0,244055.0,244819.0,250045.0,254851.0,258912.0,263278.0,267401.0,268459.0,269431.0,274615.0,279512.0,283969.0,287914.0,291071.0,291859.0,292507.0
DataCmltTest,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72000,,,,,,,,,,,100000,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.0,531.0,609.0,684.0,833.0,1125.0,1141.0,2163.0,3410.0,4001.0,5225.0,5444.0,5857.0,6123.0,6449.0,7835.0,13231.0,14336.0,14748.0,15683.0,15967.0,17324.0,30308.0,32930.0,34885.0,35875.0,39183.0,42159.0,44896.0,54706.0,57836.0,61801.0,65114.0,69928.0,73439.0,78979.0,84704.0,92548.0,98522.0,104302.0,,111806.0,118020.0,124549.0,131365.0,138147.0,144365.0,150756.0,157223.0,165911.0,174160.0,182131.0,193859.0,203025.0,212511.0,222404.0,232582.0,244778.0,257247.0,270025.0,283517.0,294894.0,305851.0,317699.0,330750.0,344450.0,359264.0,373410.0,387335.0,400292.0,414254.0,429600.0,445987.0,460692.0,473607.0,483656.0,490908.0,499399.0,508086.0,520017.0,532037.0,547030.0,561136.0,577974.0,595344.0,615511.0,638323.0,660508.0,683608.0,705833.0,730453.0,754252.0,780825.0,809169.0,839019.0,868565.0,897650.0,922665.0,950782.0,982012.0,1011106.0,1042787.0,1071642.0
DataCmltTest,Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,138.0,180.0,374.0,613.0,814.0,921.0,1004.0,1245.0,1455.0,1768.0,2169.0,2472.0,3099.0,3385.0,3690.0,4248.0,4856.0,5222.0,5762.0,6160.0,6582.0,6944.0,7333.0,7941.0,8694.0,9256.0,9749.0,10297.0,10681.0,11776.0,12452.0,13498.0,14360.0,14985.0,15397.0,15883.0,16668.0,17630.0,18341.0,18838.0,19851.0,20681.0,21552.0,22702.0,23144.0,23903.0,24924.0,26123.0,27221.0,28134.0,29145.0,30029.0,31077.0,32544.0,33540.0,34532.0,35447.0,36859.0,37903.0,39100.0,40365.0,41192.0,42172.0,44561.0,,45221.0,46089.0,47384.0,48599.0,49312.0,50009.0,50798.0,52048.0,53073.0,54742.0,56198.0,57254.0,58467.0,59720.0,60973.0,62380.0,63867.0,65337.0,66265.0,67095.0,68714.0,70245.0,71740.0,73484.0,75057.0,76713.0,78132.0,80173.0,82391.0,84420.0,87086.0,88966.0,90950.0,92595.0,94681.0,97130.0,99950.0,102716.0,105126.0
DataCmltTest,Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,9.0,16.0,22.0,39.0,54.0,87.0,114.0,140.0,164.0,196.0,240.0,308.0,345.0,434.0,525.0,576.0,654.0,755.0,815.0,920.0,988.0,1078.0,1173.0,1289.0,1454.0,1646.0,1846.0,2008.0,2220.0,2462.0,2685.0,2905.0,3135.0,3394.0,3642.0,3888.0,4267.0,4612.0,4950.0,5254.0,5501.0,5878.0,6292.0,6598.0,6917.0,7322.0,7630.0,7925.0,8444.0,8891.0,9454.0,9903.0,10342.0,10766.0,11106.0,11455.0,11913.0,12497.0,13096.0,13846.0,14646.0,15446.0,16155.0,16917.0,17589.0,18184.0,18856.0,19308.0,20124.0,20429.0,21121.0,21542.0,21987.0,22868.0,23805.0,24812.0,25216.0,26169.0,26760.0,27425.0,28337.0,29153.0,30004.0,30834.0,32106.0,33081.0,34240.0,35258.0,36373.0,37532.0,38942.0,40032.0,41702.0,43292.0,45132.0,46608.0,48081.0,48729.0,49978.0,51178.0,52649.0,54278.0,55827.0,56992.0
DataCmltTest,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,,155.0,219.0,250.0,318.0,346.0,656.0,,,1232.0,1822.0,2315.0,2797.0,3075.0,3841.0,4298.0,5185.0,6184.0,7013.0,7486.0,8040.0,9219.0,10065.0,10896.0,12669.0,13452.0,14463.0,15587.0,16518.0,17334.0,17841.0,19410.0,20414.0,21555.0,23255.0,24410.0,25643.0,27519.0,31234.0,32644.0,33366.0,34901.0,36090.0,,38462.0,40028.0,41356.0,42748.0,44421.0,45715.0,47624.0,49546.0,51316.0,,52672.0,54540.0,58118.0,60381.0,,64178.0,65792.0,67563.0,,72844.0,74902.0,,79906.0,83676.0,85594.0,87791.0,,92725.0,96747.0,100042.0,102839.0,105627.0,108481.0,,112353.0,122749.0,,123549.0,124891.0,127454.0,131057.0,133845.0,137563.0,140605.0,144167.0,145625.0,152228.0,,153773.0,159169.0,163538.0,,171719.0,,175752.0,179364.0,183143.0,191072.0,,,198817.0,206423.0,,211997.0,
DataCmltTest,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20276.0,22683.0,23027.0,24727.0,26412.0,29537.0,31526.0,32770.0,34072.0,35782.0,38103.0,39947.0,42215.0,46113.0,49534.0,53191.0,55508.0,57831.0,60701.0,64321.0,68047.0,72214.0,76631.0,80507.0,84935.0,89369.0,94388.0,99190.0,103122.0,108330.0,112817.0,118281.0,124836.0,129973.0,135374.0,140906.0,148036.0,156793.0,165307.0,173819.0,182585.0,199205.0,209734.0,219224.0,228319.0,233713.0,241067.0,249282.0,257972.0,266971.0,274616.0,280508.0,285929.0,293219.0,300941.0,310224.0,318754.0,328144.0,337117.0,344570.0,355225.0,365968.0,376274.0,386742.0,398474.0,406521.0,416440.0,427222.0,436838.0,446657.0,457749.0,468961.0,476918.0,484181.0,495180.0,509519.0,520306.0,534106.0,547373.0,
DataCmltTest,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,855.0,,1154.0,1384.0,1630.0,2024.0,2234.0,2889.0,4414.0,5493.0,,7899.0,9515.0,11196.0,13072.0,15084.0,17607.0,20127.0,22898.0,26244.0,29564.0,34067.0,38674.0,42783.0,46607.0,51419.0,55801.0,61178.0,66938.0,72901.0,80757.0,85467.0,92215.0,99284.0,107597.0,118295.0,129560.0,138007.0,143630.0,148321.0,156493.0,169071.0,179654.0,192960.0,204246.0,214236.0,224355.0,238799.0,250719.0,265201.0,278994.0,290633.0,297859.0,310744.0,324527.0,338027.0,354628.0,366013.0,375948.0,383804.0,394270.0,410468.0,425994.0,443506.0,460686.0,476904.0,491216.0,507778.0,528122.0,554357.0,576276.0,601394.0,620249.0,636046.0,653224.0,674861.0,697230.0,719571.0,750939.0,767441.0,779576.0,801753.0,824774.0,846732.0,873456.0,899069.0,915546.0,931520.0,945955.0,967177.0,996604.0,1014937.0,1038281.0,1056396.0,1070800.0,1087853.0,1109909.0,1129039.0,1150983.0,1169088.0,1188742.0,1202024.0,1221133.0,1247099.0,1270951.0,1297676.0,1320399.0,1341842.0
DataCmltTest,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,70.0,131.0,171.0,251.0,332.0,411.0,495.0,670.0,976.0,1556.0,2494.0,4045.0,5298.0,6249.0,7926.0,10230.0,12688.0,15178.0,18393.0,20909.0,23018.0,27199.0,32214.0,37523.0,44212.0,52089.0,58982.0,64014.0,71967.0,79909.0,88539.0,97796.0,107234.0,116289.0,123005.0,132191.0,142748.0,154150.0,166359.0,176546.0,185647.0,190857.0,199744.0,211664.0,225292.0,238692.0,253409.0,266188.0,275690.0,286693.0,301522.0,316954.0,332045.0,346770.0,360210.0,368445.0,380593.0,396097.0,410865.0,427238.0,439890.0,450423.0,458822.0,470678.0,486797.0,502495.0,518441.0,533783.0,547236.0,554718.0,567407.0,583912.0,602081.0,620363.0,640811.0,656774.0,665719.0,677767.0,693888.0,709278.0,724525.0,739679.0,750414.0,756124.0,767967.0,782980.0,800144.0,817016.0,833045.0,845650.0,852172.0,863695.0,879237.0,896234.0,913260.0,928380.0,939725.0,946295.0,957408.0,970811.0,978489.0,983250.0,994000.0,1001886.0,1006637.0,1017634.0,1032268.0,1047109.0,,,,
DataCmltTest,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6788.0,7950.0,,,8873.0,9460.0,,10358.0,10857.0,11531.0,,12258.0,13681.0,14845.0,16582.0,18877.0,20058.0,22394.0,24825.0,26260.0,28431.0,31951.0,35757.0,38108.0,41818.0,,43144.0,45339.0,47751.0,49102.0,50828.0,52622.0,54484.0,56381.0,58328.0,60139.0,62538.0,64620.0,66725.0,70012.0,73457.0,75888.0,79705.0,82289.0,85709.0,88607.0,91415.0,94500.0,97726.0,101728.0,104435.0,106795.0,109762.0,112963.0,116495.0,120458.0,124554.0,127769.0,131044.0,135294.0,139127.0,143938.0,148173.0,152704.0,157570.0,161695.0,166182.0,170437.0,175482.0,180642.0,184794.0,188143.0,192484.0,196411.0,201180.0,207033.0,212897.0,217988.0,222069.0,225919.0,231098.0,236437.0,241086.0,246362.0,251391.0,,259646.0,265035.0,269964.0,274793.0,280665.0,286830.0,290714.0,295338.0,300499.0,304801.0,309670.0,313501.0,317694.0,320792.0
DataCmltTest,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1921.0,2545.0,2929.0,3205.0,3708.0,4150.0,4670.0,4973.0,8284.0,8915.0,9967.0,11223.0,12624.0,14466.0,15998.0,17453.0,19663.0,21460.0,23103.0,24654.0,26609.0,28483.0,31657.0,36092.0,38623.0,40987.0,43578.0,47207.0,51802.0,55430.0,59272.0,62328.0,67204.0,70097.0,74827.0,79629.0,85805.0,90991.0,93611.0,98491.0,101552.0,106357.0,113336.0,121602.0,126645.0,136518.0,143834.0,150309.0,166993.0,175374.0,183688.0,190540.0,195508.0,199068.0,205842.0,217139.0,226613.0,237280.0,248056.0,256749.0,262219.0,269183.0,277804.0,286217.0,294601.0,303734.0,310407.0,313621.0,322074.0,332487.0,342466.0,352647.0,361566.0,368482.0,377191.0,385728.0,397563.0,410000.0,421451.0,425819.0,439197.0,443252.0,,459405.0,472850.0,484782.0,496408.0,503200.0,506115.0,511295.0,520564.0,531619.0,,552670.0,560596.0,564278.0,573638.0,585353.0,597696.0,608771.0,619997.0,626330.0
DataCmltTest,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46414.0,51366.0,55688.0,59960.0,63191.0,,70601.0,76963.0,,94852.0,104883.0,109939.0,116061.0,122854.0,133101.0,143519.0,156016.0,163529.0,165772.0,185918.0,192824.0,197251.0,223509.0,243377.0,263888.0,343523.0,,406500.0,536000.0,575103.0,639606.0,697004.0,758401.0,795523.0,910221.0,1004719.0,1092811.0,1184442.0,1278747.0,1359993.0,1426014.0,1517992.0,1613413.0,1718019.0,1831892.0,1949813.0,2053319.0,2142604.0,2252539.0,2401616.0,2552000.0,2721500.0,2877699.0,3019434.0,3139258.0,3303717.0,3498308.0,3723807.0,3945518.0,4099999.0,4303243.0,4460357.0,4633731.0,4803192.0,4987468.0,5221964.0,5448463.0,5636763.0,5805404.0,5982558.0,6188102.0,6413948.0,6656340.0,6916088.0,7147014.0,7352316.0,7578029.0,7840880.0,8126626.0,8402747.0,8685305.0,8945384.0,9160590.0,9415992.0,9701280.0,10000061.0,10316200.0,10643124.0,10923108.0,11151622.0,11426045.0,11733051.0,12053663.0,12388968.0,12721549.0,13016023.0,13254678.0,13545303.0,13875097.0,14218674.0,14574117.0,14880172.0,15161152.0,15395417.0,15679724.0,15991697.0,16321964.0,16661287.0,16998453.0
DataCmltTest,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5701.0,6507.0,7279.0,7999.0,9035.0,9877.0,11037.0,11938.0,12921.0,13844.0,14508.0,15268.0,15980.0,16702.0,18001.0,19450.0,20488.0,21831.0,22877.0,24152.0,25177.0,26391.0,27896.0,29601.0,30741.0,32106.0,33303.0,34350.0,35096.0,35992.0,37315.0,38834.0,40187.0,41385.0,42425.0,42805.0,43379.0,44245.0,45140.0,46198.0,48239.0,49374.0,51118.0,52335.0,53317.0,54400.0,55968.0,57077.0,58477.0,59369.0,60443.0,62502.0,64268.0,65608.0,66976.0,68068.0,69151.0,70108.0,71141.0,72510.0,74068.0,75013.0,76331.0,78259.0,80129.0,82239.0,84029.0,85613.0,87656.0,91151.0,94059.0,96801.0,99309.0,101856.0,104889.0,108005.0,111257.0
DataCmltTest,SaintKitts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,SaintLucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,SaoTome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,SaudiArabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389659.0,405685.0,418722.0,433500.0,449644.0,467369.0,482374.0,496948.0,513587.0,530265.0,548023.0,586405.0,601954.0,618084.0,651158.0,,667057.0,684615.0,703534.0,722079.0,738743.0,754268.0,770696.0,787465.0,806569.0,822769.0,838623.0,853987.0,870963.0,887209.0,908972.0,933201.0,,976815.0,997673.0,1019812.0,1042312.0,1069636.0,1087021.0,1106398.0,1126653.0,1144282.0,1167766.0,1198273.0,1224289.0,1248997.0,1284653.0
DataCmltTest,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,14.0,,16.0,18.0,20.0,26.0,27.0,35.0,41.0,52.0,55.0,57.0,66.0,110.0,137.0,159.0,215.0,246.0,331.0,391.0,450.0,592.0,722.0,866.0,964.0,1115.0,1202.0,1299.0,1494.0,1621.0,1774.0,1951.0,2043.0,2138.0,2248.0,2356.0,2555.0,2750.0,2923.0,3027.0,3171.0,3443.0,3670.0,4105.0,4402.0,4628.0,4941.0,5222.0,5688.0,6170.0,6557.0,7085.0,7788.0,8367.0,9044.0,9917.0,10717.0,11878.0,12779.0,13969.0,14779.0,15586.0,16288.0,17470.0,18497.0,19369.0,20217.0,21573.0,22490.0,23589.0,24509.0,25501.0,26629.0,27618.0,28434.0,29506.0,30436.0,31478.0,32693.0,33892.0,34826.0,35715.0,36806.0,37357.0,38318.0,39309.0,40545.0,41915.0,42939.0,44759.0,46098.0,47647.0,48990.0,50690.0,51856.0,53122.0,54132.0,55534.0,56739.0,57903.0,58908.0,60286.0,61509.0,62763.0,63762.0,64732.0,66138.0,67755.0,69002.0,69980.0
DataCmltTest,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,25.0,30.0,33.0,36.0,45.0,46.0,50.0,,67.0,91.0,94.0,101.0,117.0,151.0,185.0,239.0,268.0,283.0,316.0,374.0,440.0,506.0,585.0,672.0,761.0,822.0,916.0,1161.0,1456.0,1715.0,2086.0,2462.0,3084.0,3561.0,4371.0,5008.0,5756.0,6401.0,7360.0,8552.0,9626.0,10761.0,12347.0,14240.0,16399.0,18312.0,20958.0,23398.0,26278.0,29472.0,32566.0,36028.0,38701.0,41812.0,45355.0,48636.0,51324.0,54887.0,59938.0,64303.0,67917.0,73363.0,78942.0,85645.0,91551.0,96637.0,101911.0,106461.0,111278.0,117474.0,122995.0,128805.0,134533.0,140592.0,145604.0,151304.0,156603.0,162797.0,168670.0,174746.0,181272.0,185385.0,190683.0,196881.0,203799.0,209797.0,214212.0,217856.0,220344.0,223771.0,229485.0,234019.0,239234.0,242782.0,245445.0,247760.0,252132.0,257242.0,261266.0,266061.0,269185.0,272502.0,276810.0,282049.0,287064.0,291996.0,297789.0,301126.0,302928.0,308013.0,313483.0,319581.0,325613.0,332342.0,336553.0,339822.0
DataCmltTest,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47486.0,,,,,,,59737.0,,,,,,82644.0,,,,,,,99929.0,,,,,,,123525.0,,,,,,186183.0,,,,,,,,191260.0,,,,,,,218996.0,,,,,,,264393.0,,,,,,,284963.0,,,,,,,340894.0,,,,,,
DataCmltTest,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1545.0,1913.0,,1991.0,2439.0,2707.0,3247.0,3489.0,3518.0,,,5664.0,,7131.0,,,,,11742.0,13631.0,15155.0,,,,21371.0,23672.0,25846.0,27426.0,28750.0,30052.0,31491.0,34458.0,37809.0,40953.0,44276.0,46734.0,49428.0,53893.0,,57421.0,61261.0,66089.0,70928.0,74099.0,75866.0,81338.0,85922.0,91072.0,94770.0,96220.0,97804.0,99864.0,104606.0,109767.0,114461.0,118371.0,119859.0,120645.0,122708.0,127034.0,131910.0,135902.0,139986.0,142462.0,143433.0,145474.0,148845.0,,154529.0,156765.0,158414.0,159059.0,160523.0,163362.0,165714.0,167562.0,170995.0,172601.0,172875.0,179293.0,181629.0,183764.0,185596.0,188235.0,189415.0,189575.0,190426.0,191971.0,193471.0,194733.0,196244.0,196723.0,196770.0,197617.0,198780.0,199567.0,200373.0,201651.0,201952.0
DataCmltTest,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3863.0,5060.0,5976.0,6566.0,7437.0,8558.0,9584.0,10768.0,12010.0,12882.0,13613.0,14870.0,16113.0,17294.0,18369.0,19756.0,20753.0,21349.0,22474.0,23762.0,24857.0,25921.0,27109.0,27764.0,28253.0,29455.0,30669.0,31813.0,33047.0,34279.0,34851.0,35405.0,35946.0,37114.0,38137.0,39330.0,40580.0,41265.0,41802.0,42976.0,44435.0,45703.0,47018.0,48179.0,48973.0,49607.0,50290.0,51607.0,52948.0,54300.0,55020.0,55520.0,56136.0,57474.0,58923.0,59978.0,61027.0,62203.0,62828.0,63365.0,64547.0,65694.0,66678.0,67701.0,68852.0,69363.0,69842.0,70970.0,71951.0,72860.0,73742.0,74419.0,74760.0,75016.0,75770.0,76579.0,77210.0,77916.0,78529.0,78793.0,79039.0,79698.0,80505.0,81333.0,82161.0,82876.0,83105.0,83316.0,84130.0,84868.0,85626.0,86328.0,87095.0,87386.0,87598.0,88165.0,89151.0,90103.0,91005.0,92152.0,92919.0,93181.0
DataCmltTest,SolomonIslands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
