:COMSYS After 8098035 simulations
:COMSYS Best payoff is -215100
:COMSYS User terminated multiple search session
:OPTIMIZER=Powell
:SENSITIVITY=Off
:MULTIPLE_START=RRandom
:RANDOM_NUMBER=Default
:SEED=1
:OUTPUT_LEVEL=On
:TRACE=Off
:MAX_ITERATIONS=1000
:RESTART_MAX=1
:PASS_LIMIT=2
:FRACTIONAL_TOLERANCE=1e-07
:TOLERANCE_MULTIPLIER=21
:ABSOLUTE_TOLERANCE=1
:SCALE_ABSOLUTE=1
:VECTOR_POINTS=25
:MCINITMETHOD=1
:MCPAYOFFTYPE=0
:MCRECORD=0
:MCSCHEDULE=0
:MCLIMIT=5000
:MCBURNIN=800
:MCNCHAINS=2
:MCOUTLIER=0.05
:MCGAMMA=0.2
:MCEPSILON=0.01
:MCDELTA=0.0001
:MCJUMP=0.05
:MCUPDATEPAIRS=2
:MCXOVER=0.2
:MCTEMP=1
:MCFTEMP=1
:MCCOOLING=1000
1e-06 <= Sensitivity to Weather = 2.64031  <= 3
1e-06 <= Multiplier Recent Infections to Test[Switzerland] = 16.7188  <= 300
1e-06 <= Multiplier Recent Infections to Test[Thailand] = 50.9568  <= 300
1e-06 <= Multiplier Recent Infections to Test[Togo] = 53.1608  <= 300
1e-06 <= Multiplier Recent Infections to Test[Tunisia] = 3.81956  <= 300
1e-06 <= Multiplier Recent Infections to Test[Turkey] = 11.3686  <= 300
1e-06 <= Multiplier Recent Infections to Test[UAE] = 60.5104  <= 300
1e-06 <= Multiplier Recent Infections to Test[UK] = 43.8351  <= 300
1e-06 <= Multiplier Recent Infections to Test[Ukraine] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Uruguay] = 30.0895  <= 300
1e-06 <= Multiplier Recent Infections to Test[USA] = 22.8024  <= 300
1e-06 <= Multiplier Recent Infections to Test[Zambia] = 30.644  <= 300
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Australia] = 0.289632  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Austria] = 0.288867  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Bahrain] = 0.294158  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Bangladesh] = 0.29196  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Belarus] = 0.290451  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Belgium] = 0.291672  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Bolivia] = 0.295686  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Bulgaria] = 0.291794  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Canada] = 0.290686  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Chile] = 0.292586  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Colombia] = 0.289195  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[CostaRica] = 0.29151  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Croatia] = 0.292823  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Cuba] = 0.291854  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Cyprus] = 0.292592  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[CzechRepublic] = 0.292285  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Denmark] = 0.290341  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[DominicanRepublic] = 0.293807  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Ecuador] = 0.293219  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[ElSalvador] = 0.274608  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Estonia] = 0.288258  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Ethiopia] = 0.292566  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Finland] = 0.29106  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[France] = 0.290688  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Germany] = 0.292158  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Ghana] = 0.290294  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Greece] = 0.292914  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Hungary] = 0.295283  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Iceland] = 0.290855  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[India] = 0.290668  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Indonesia] = 0.294348  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Iran] = 0.291688  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Iraq] = 0.281373  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Ireland] = 0.289599  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Israel] = 0.291733  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Italy] = 0.292566  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Jamaica] = 0.29518  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Japan] = 0.291145  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Kazakhstan] = 0.288898  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Kenya] = 0.288374  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Kuwait] = 0.292561  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Latvia] = 0.29199  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Lithuania] = 0.290327  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Luxembourg] = 0.2903  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Madagascar] = 0.291166  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Malawi] = 0.290793  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Malaysia] = 0.291199  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Maldives] = 0.28836  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Malta] = 0.296888  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Mexico] = 0.291246  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Morocco] = 0.296241  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Mozambique] = 0.29082  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Nepal] = 0.293224  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Netherlands] = 0.29114  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[NewZealand] = 0.290796  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Nigeria] = 0.290666  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[NorthMacedonia] = 0.294138  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Norway] = 0.291605  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Pakistan] = 0.293135  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Panama] = 0.291451  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Paraguay] = 0.291168  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Peru] = 0.291202  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Philippines] = 0.291348  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Poland] = 0.290957  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Portugal] = 0.292638  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Qatar] = 0.292357  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Romania] = 0.291477  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Russia] = 0.295598  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Rwanda] = 0.293557  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[SaudiArabia] = 0.288719  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Senegal] = 0.295034  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Serbia] = 0.294193  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Singapore] = 0.292858  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Slovakia] = 0.292259  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Slovenia] = 0.289106  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[SouthAfrica] = 0.291385  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[SouthKorea] = 0.291104  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Spain] = 0.293258  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[SriLanka] = 0.293316  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Sweden] = 0.294607  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Switzerland] = 0.291273  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Thailand] = 0.297888  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Togo] = 0.289782  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Tunisia] = 0.299555  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Turkey] = 0.290525  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[UAE] = 0.291469  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[UK] = 0.29093  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Ukraine] = 0.290362  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Uruguay] = 0.292369  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[USA] = 0.29147  <= 1
1e-06 <= Multiplier Transmission Risk for Asymptomatic[Zambia] = 0.291289  <= 1
50 <= Patient Zero Arrival Time[Australia] = 105.99  <= 160
50 <= Patient Zero Arrival Time[Austria] = 113.011  <= 160
50 <= Patient Zero Arrival Time[Bahrain] = 61.2381  <= 160
50 <= Patient Zero Arrival Time[Bangladesh] = 82.7911  <= 160
50 <= Patient Zero Arrival Time[Belarus] = 142.086  <= 160
50 <= Patient Zero Arrival Time[Belgium] = 107.258  <= 160
50 <= Patient Zero Arrival Time[Bolivia] = 119.75  <= 160
50 <= Patient Zero Arrival Time[Bulgaria] = 141.504  <= 160
50 <= Patient Zero Arrival Time[Canada] = 102.192  <= 160
50 <= Patient Zero Arrival Time[Chile] = 77.4382  <= 160
50 <= Patient Zero Arrival Time[Colombia] = 50.0059  <= 160
50 <= Patient Zero Arrival Time[CostaRica] = 135.649  <= 160
50 <= Patient Zero Arrival Time[Croatia] = 138.464  <= 160
50 <= Patient Zero Arrival Time[Cuba] = 117.584  <= 160
50 <= Patient Zero Arrival Time[Cyprus] = 133.341  <= 160
50 <= Patient Zero Arrival Time[CzechRepublic] = 61.7169  <= 160
50 <= Patient Zero Arrival Time[Denmark] = 91.2367  <= 160
50 <= Patient Zero Arrival Time[DominicanRepublic] = 50  <= 160
50 <= Patient Zero Arrival Time[Ecuador] = 86.4966  <= 160
50 <= Patient Zero Arrival Time[ElSalvador] = 50  <= 160
50 <= Patient Zero Arrival Time[Estonia] = 127.755  <= 160
50 <= Patient Zero Arrival Time[Ethiopia] = 53.5081  <= 160
50 <= Patient Zero Arrival Time[Finland] = 82.4916  <= 160
50 <= Patient Zero Arrival Time[France] = 110.507  <= 160
50 <= Patient Zero Arrival Time[Germany] = 94.747  <= 160
50 <= Patient Zero Arrival Time[Ghana] = 50.001  <= 160
50 <= Patient Zero Arrival Time[Greece] = 53.0129  <= 160
50 <= Patient Zero Arrival Time[Hungary] = 146.262  <= 160
50 <= Patient Zero Arrival Time[Iceland] = 97.4857  <= 160
50 <= Patient Zero Arrival Time[India] = 50.2493  <= 160
50 <= Patient Zero Arrival Time[Indonesia] = 80.5209  <= 160
50 <= Patient Zero Arrival Time[Iran] = 72.9315  <= 160
50 <= Patient Zero Arrival Time[Iraq] = 112.996  <= 160
50 <= Patient Zero Arrival Time[Ireland] = 114.953  <= 160
50 <= Patient Zero Arrival Time[Israel] = 110.77  <= 160
50 <= Patient Zero Arrival Time[Italy] = 91.2202  <= 160
50 <= Patient Zero Arrival Time[Jamaica] = 137.73  <= 160
50 <= Patient Zero Arrival Time[Japan] = 59.2427  <= 160
50 <= Patient Zero Arrival Time[Kazakhstan] = 87.2445  <= 160
50 <= Patient Zero Arrival Time[Kenya] = 98.5135  <= 160
50 <= Patient Zero Arrival Time[Kuwait] = 125.5  <= 160
50 <= Patient Zero Arrival Time[Latvia] = 130.22  <= 160
50 <= Patient Zero Arrival Time[Lithuania] = 111.499  <= 160
50 <= Patient Zero Arrival Time[Luxembourg] = 94.6081  <= 160
50 <= Patient Zero Arrival Time[Madagascar] = 132.222  <= 160
50 <= Patient Zero Arrival Time[Malawi] = 140.484  <= 160
50 <= Patient Zero Arrival Time[Malaysia] = 96.6735  <= 160
50 <= Patient Zero Arrival Time[Maldives] = 156.747  <= 160
50 <= Patient Zero Arrival Time[Malta] = 136.401  <= 160
50 <= Patient Zero Arrival Time[Mexico] = 112.7  <= 160
50 <= Patient Zero Arrival Time[Morocco] = 119.75  <= 160
50 <= Patient Zero Arrival Time[Mozambique] = 70.8723  <= 160
50 <= Patient Zero Arrival Time[Nepal] = 159.963  <= 160
50 <= Patient Zero Arrival Time[Netherlands] = 101.195  <= 160
50 <= Patient Zero Arrival Time[NewZealand] = 118.213  <= 160
50 <= Patient Zero Arrival Time[Nigeria] = 79.9325  <= 160
50 <= Patient Zero Arrival Time[NorthMacedonia] = 137.712  <= 160
50 <= Patient Zero Arrival Time[Norway] = 62.9519  <= 160
50 <= Patient Zero Arrival Time[Pakistan] = 54.5889  <= 160
50 <= Patient Zero Arrival Time[Panama] = 95.2686  <= 160
50 <= Patient Zero Arrival Time[Paraguay] = 100.17  <= 160
50 <= Patient Zero Arrival Time[Peru] = 120.257  <= 160
50 <= Patient Zero Arrival Time[Philippines] = 88.4832  <= 160
50 <= Patient Zero Arrival Time[Poland] = 132.744  <= 160
50 <= Patient Zero Arrival Time[Portugal] = 121.234  <= 160
50 <= Patient Zero Arrival Time[Qatar] = 50.2499  <= 160
50 <= Patient Zero Arrival Time[Romania] = 123.499  <= 160
50 <= Patient Zero Arrival Time[Russia] = 98.2561  <= 160
50 <= Patient Zero Arrival Time[Rwanda] = 81.4529  <= 160
50 <= Patient Zero Arrival Time[SaudiArabia] = 50  <= 160
50 <= Patient Zero Arrival Time[Senegal] = 61.2482  <= 160
50 <= Patient Zero Arrival Time[Serbia] = 140  <= 160
50 <= Patient Zero Arrival Time[Singapore] = 92.8572  <= 160
50 <= Patient Zero Arrival Time[Slovakia] = 78.2127  <= 160
50 <= Patient Zero Arrival Time[Slovenia] = 126.488  <= 160
50 <= Patient Zero Arrival Time[SouthAfrica] = 84.0866  <= 160
50 <= Patient Zero Arrival Time[SouthKorea] = 59.262  <= 160
50 <= Patient Zero Arrival Time[Spain] = 114.462  <= 160
50 <= Patient Zero Arrival Time[SriLanka] = 108.528  <= 160
50 <= Patient Zero Arrival Time[Sweden] = 125.72  <= 160
50 <= Patient Zero Arrival Time[Switzerland] = 121.499  <= 160
50 <= Patient Zero Arrival Time[Thailand] = 92.1887  <= 160
50 <= Patient Zero Arrival Time[Togo] = 50.0512  <= 160
50 <= Patient Zero Arrival Time[Tunisia] = 112.187  <= 160
50 <= Patient Zero Arrival Time[Turkey] = 85.4851  <= 160
50 <= Patient Zero Arrival Time[UAE] = 105.473  <= 160
50 <= Patient Zero Arrival Time[UK] = 113.291  <= 160
50 <= Patient Zero Arrival Time[Ukraine] = 123.253  <= 160
50 <= Patient Zero Arrival Time[Uruguay] = 93.2465  <= 160
50 <= Patient Zero Arrival Time[USA] = 55.4544  <= 160
50 <= Patient Zero Arrival Time[Zambia] = 128.764  <= 160
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Australia] = 0.613985  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Austria] = 0.405975  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Bahrain] = 0.473888  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Bangladesh] = 0.617803  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Belarus] = 0.777836  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Belgium] = 0.4  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Bolivia] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Bulgaria] = 0.463757  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Canada] = 0.603156  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Chile] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Colombia] = 0.559792  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[CostaRica] = 0.73904  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Croatia] = 0.566522  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Cuba] = 0.509745  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Cyprus] = 0.638604  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[CzechRepublic] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Denmark] = 0.405519  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[DominicanRepublic] = 0.625575  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Ecuador] = 0.572629  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[ElSalvador] = 0.757796  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Estonia] = 0.568221  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Ethiopia] = 0.674063  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Finland] = 0.629496  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[France] = 0.682741  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Germany] = 0.717197  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Ghana] = 0.625282  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Greece] = 0.793233  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Hungary] = 0.59706  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Iceland] = 0.441351  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[India] = 0.43261  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Indonesia] = 0.733966  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Iran] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Iraq] = 0.581213  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Ireland] = 0.715607  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Israel] = 0.691036  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Italy] = 0.505177  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Jamaica] = 0.467304  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Japan] = 0.799442  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Kazakhstan] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Kenya] = 0.646359  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Kuwait] = 0.796649  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Latvia] = 0.569872  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Lithuania] = 0.798293  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Luxembourg] = 0.607166  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Madagascar] = 0.673126  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Malawi] = 0.636624  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Malaysia] = 0.454465  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Maldives] = 0.437864  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Malta] = 0.721981  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Mexico] = 0.620445  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Morocco] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Mozambique] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Nepal] = 0.748862  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Netherlands] = 0.490621  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[NewZealand] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Nigeria] = 0.688824  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[NorthMacedonia] = 0.68529  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Norway] = 0.687932  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Pakistan] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Panama] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Paraguay] = 0.636746  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Peru] = 0.60861  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Philippines] = 0.666333  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Poland] = 0.4  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Portugal] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Qatar] = 0.547447  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Romania] = 0.528202  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Russia] = 0.531615  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Rwanda] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[SaudiArabia] = 0.52922  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Senegal] = 0.470355  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Serbia] = 0.581478  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Singapore] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Slovakia] = 0.793768  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Slovenia] = 0.4  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[SouthAfrica] = 0.716639  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[SouthKorea] = 0.708199  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Spain] = 0.561423  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[SriLanka] = 0.78539  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Sweden] = 0.737513  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Switzerland] = 0.4  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Thailand] = 0.8  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Togo] = 0.733344  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Tunisia] = 0.576243  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Turkey] = 0.4  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[UAE] = 0.722691  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[UK] = 0.47291  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Ukraine] = 0.721998  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Uruguay] = 0.758628  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[USA] = 0.4  <= 0.8
0.4 <= Reference COVID Hospitalization Fraction Confirmed[Zambia] = 0.662486  <= 0.8
0.05 <= Reference Force of Infection[Australia] = 0.404392  <= 1.5
0.05 <= Reference Force of Infection[Austria] = 0.457501  <= 1.5
0.05 <= Reference Force of Infection[Bahrain] = 0.189528  <= 1.5
0.05 <= Reference Force of Infection[Bangladesh] = 0.41886  <= 1.5
0.05 <= Reference Force of Infection[Belarus] = 0.539997  <= 1.5
0.05 <= Reference Force of Infection[Belgium] = 0.367915  <= 1.5
0.05 <= Reference Force of Infection[Bolivia] = 0.137628  <= 1.5
0.05 <= Reference Force of Infection[Bulgaria] = 0.811686  <= 1.5
0.05 <= Reference Force of Infection[Canada] = 0.260165  <= 1.5
0.05 <= Reference Force of Infection[Chile] = 0.171937  <= 1.5
0.05 <= Reference Force of Infection[Colombia] = 0.0827605  <= 1.5
0.05 <= Reference Force of Infection[CostaRica] = 0.391128  <= 1.5
0.05 <= Reference Force of Infection[Croatia] = 0.788691  <= 1.5
0.05 <= Reference Force of Infection[Cuba] = 0.522588  <= 1.5
0.05 <= Reference Force of Infection[Cyprus] = 0.700052  <= 1.5
0.05 <= Reference Force of Infection[CzechRepublic] = 0.621581  <= 1.5
0.05 <= Reference Force of Infection[Denmark] = 0.255035  <= 1.5
0.05 <= Reference Force of Infection[DominicanRepublic] = 0.345265  <= 1.5
0.05 <= Reference Force of Infection[Ecuador] = 0.112884  <= 1.5
0.05 <= Reference Force of Infection[ElSalvador] = 0.14804  <= 1.5
0.05 <= Reference Force of Infection[Estonia] = 0.593087  <= 1.5
0.05 <= Reference Force of Infection[Ethiopia] = 0.0754419  <= 1.5
0.05 <= Reference Force of Infection[Finland] = 0.206278  <= 1.5
0.05 <= Reference Force of Infection[France] = 0.621533  <= 1.5
0.05 <= Reference Force of Infection[Germany] = 0.34707  <= 1.5
0.05 <= Reference Force of Infection[Ghana] = 0.196533  <= 1.5
0.05 <= Reference Force of Infection[Greece] = 0.58802  <= 1.5
0.05 <= Reference Force of Infection[Hungary] = 0.939754  <= 1.5
0.05 <= Reference Force of Infection[Iceland] = 0.2312  <= 1.5
0.05 <= Reference Force of Infection[India] = 0.254739  <= 1.5
0.05 <= Reference Force of Infection[Indonesia] = 0.240794  <= 1.5
0.05 <= Reference Force of Infection[Iran] = 0.275826  <= 1.5
0.05 <= Reference Force of Infection[Iraq] = 0.346141  <= 1.5
0.05 <= Reference Force of Infection[Ireland] = 0.363584  <= 1.5
0.05 <= Reference Force of Infection[Israel] = 0.402464  <= 1.5
0.05 <= Reference Force of Infection[Italy] = 0.475556  <= 1.5
0.05 <= Reference Force of Infection[Jamaica] = 0.644784  <= 1.5
0.05 <= Reference Force of Infection[Japan] = 0.241954  <= 1.5
0.05 <= Reference Force of Infection[Kazakhstan] = 0.16607  <= 1.5
0.05 <= Reference Force of Infection[Kenya] = 0.102882  <= 1.5
0.05 <= Reference Force of Infection[Kuwait] = 0.358041  <= 1.5
0.05 <= Reference Force of Infection[Latvia] = 0.511533  <= 1.5
0.05 <= Reference Force of Infection[Lithuania] = 0.524428  <= 1.5
0.05 <= Reference Force of Infection[Luxembourg] = 0.295028  <= 1.5
0.05 <= Reference Force of Infection[Madagascar] = 0.19628  <= 1.5
